competition_name,gender,country,season_end_year,squad,team_or_opponent,num_players,mins_per_90,cmp_total,att_total,cmp_percent_total,tot_dist_total,prg_dist_total,cmp_short,att_short,cmp_percent_short,cmp_medium,att_medium,cmp_percent_medium,cmp_long,att_long,cmp_percent_long,ast,x_a,a_minus_x_a,kp,final_third,ppa,crs_pa,prog
Ligue 1,M,FRA,2018,vs Paris S-G,opponent,26,38,9673,12717,76.1,184075,71112,4117,4799,85.8,3967,4749,83.5,1357,2620,51.8,19,20.5,-1.5,289,718,182,58,792
Ligue 1,M,FRA,2018,vs Rennes,opponent,28,38,13114,17239,76.1,260027,93101,5078,5980,84.9,5693,6769,84.1,2076,3745,55.4,32,34.3,-2.3,318,1004,270,93,1189
Ligue 1,M,FRA,2018,vs Saint-Étienne,opponent,30,38,13525,17396,77.7,264728,91336,5534,6397,86.5,5552,6621,83.9,2159,3653,59.1,30,32.8,-2.8,387,1150,278,91,1200
Ligue 1,M,FRA,2018,vs Strasbourg,opponent,25,38,13055,17013,76.7,252096,97137,5289,6242,84.7,5562,6698,83,1921,3376,56.9,45,37.3,7.7,346,1175,280,86,1399
Ligue 1,M,FRA,2018,vs Toulouse,opponent,25,38,14221,18514,76.8,272676,100317,5926,6915,85.7,5934,7072,83.9,2055,3762,54.6,35,39.2,-4.2,378,1219,307,96,1312
Ligue 1,M,FRA,2018,vs Troyes,opponent,25,38,17185,21445,80.1,335001,106557,6699,7717,86.8,7535,8760,86,2586,4203,61.5,40,35.5,4.5,396,1373,287,101,1388
Fußball-Bundesliga,M,GER,2020,Augsburg,team,28,34,8618,12212,70.6,182208,70959,3135,3850,81.4,3674,4547,80.8,1620,3209,50.5,29,26.2,2.8,241,567,170,45,761
Fußball-Bundesliga,M,GER,2020,Bayern Munich,team,29,34,20739,24240,85.6,413561,128617,7694,8577,89.7,9583,10575,90.6,3186,4363,73,75,64.2,10.8,474,1780,510,128,1966
Fußball-Bundesliga,M,GER,2020,Dortmund,team,27,34,20781,24010,86.6,385238,111587,8997,9861,91.2,8870,9720,91.3,2559,3620,70.7,74,47.1,26.9,347,1275,329,54,1465
Fußball-Bundesliga,M,GER,2020,Düsseldorf,team,28,34,11476,15049,76.3,251262,89850,3859,4602,83.9,5067,5988,84.6,2359,3882,60.8,26,21.8,4.2,291,870,222,79,1064
Fußball-Bundesliga,M,GER,2020,Eint Frankfurt,team,27,34,12408,16463,75.4,256791,97578,4513,5397,83.6,5536,6710,82.5,2150,3670,58.6,45,38.3,6.7,361,1015,279,118,1240
Fußball-Bundesliga,M,GER,2020,Freiburg,team,26,34,12120,15509,78.1,259581,89102,3971,4675,84.9,5747,6619,86.8,2192,3605,60.8,27,27.7,-0.7,301,829,244,97,968
Fußball-Bundesliga,M,GER,2020,Hertha BSC,team,32,34,11480,14845,77.3,248991,86426,3900,4553,85.7,5056,5980,84.5,2324,3712,62.6,35,29.3,5.7,267,823,186,74,927
Fußball-Bundesliga,M,GER,2020,Hoffenheim,team,31,34,14589,17961,81.2,285819,98104,5622,6348,88.6,6728,7601,88.5,2012,3372,59.7,36,33.6,2.4,334,894,276,86,1162
Fußball-Bundesliga,M,GER,2020,Köln,team,29,34,11292,14923,75.7,246594,93043,3709,4439,83.6,5144,6148,83.7,2286,3818,59.9,38,31.9,6.1,294,824,264,86,1061
Fußball-Bundesliga,M,GER,2020,Leverkusen,team,24,34,19160,22816,84,375504,114250,7282,8112,89.8,8742,9752,89.6,2820,4155,67.9,48,45,3,383,1164,263,64,1371
Fußball-Bundesliga,M,GER,2020,M'Gladbach,team,25,34,14479,17921,80.8,288968,97674,5456,6275,86.9,6541,7520,87,2262,3484,64.9,53,49.4,3.6,345,890,284,68,1236
Fußball-Bundesliga,M,GER,2020,Mainz 05,team,25,34,10302,13844,74.4,216629,82374,3786,4476,84.6,4398,5365,82,1935,3453,56,34,32,2,327,821,242,69,1031
Fußball-Bundesliga,M,GER,2020,Paderborn 07,team,27,34,11645,15062,77.3,246297,86705,3980,4752,83.8,5347,6244,85.6,2152,3431,62.7,26,24.1,1.9,294,791,153,45,952
Fußball-Bundesliga,M,GER,2020,RB Leipzig,team,29,34,16395,19986,82,305970,105197,6886,7805,88.2,7094,8074,87.9,2073,3259,63.6,58,52.1,5.9,415,1250,366,71,1581
Fußball-Bundesliga,M,GER,2020,Schalke 04,team,29,34,12189,15680,77.7,250577,85006,4392,5112,85.9,5476,6416,85.3,2105,3489,60.3,25,25,0,269,829,228,51,1104
Fußball-Bundesliga,M,GER,2020,Union Berlin,team,26,34,9503,13395,70.9,202883,87921,3545,4358,81.3,3841,4844,79.3,1907,3571,53.4,27,25,2,260,793,191,73,901
Fußball-Bundesliga,M,GER,2020,Werder Bremen,team,30,34,12979,16581,78.3,260600,90656,4973,5759,86.4,5668,6622,85.6,2125,3530,60.2,30,27.5,2.5,311,921,249,75,1185
Fußball-Bundesliga,M,GER,2020,Wolfsburg,team,26,34,11716,15547,75.4,251266,92108,4026,4863,82.8,5167,6249,82.7,2312,3777,61.2,33,34.1,-1.1,333,915,253,79,1227
Fußball-Bundesliga,M,GER,2020,vs Augsburg,opponent,28,34,16423,20139,81.5,339051,108422,5833,6699,87.1,7572,8564,88.4,2785,4217,66,50,43.1,6.9,347,1249,304,87,1353
Fußball-Bundesliga,M,GER,2020,vs Bayern Munich,opponent,29,34,9779,13154,74.3,199103,78851,3901,4594,84.9,4057,4907,82.7,1639,3127,52.4,23,22.6,0.4,220,613,175,58,754
Fußball-Bundesliga,M,GER,2020,vs Dortmund,opponent,27,34,12294,15509,79.3,247333,80720,4687,5342,87.7,5390,6262,86.1,2020,3291,61.4,27,26.2,0.8,240,829,206,58,993
Fußball-Bundesliga,M,GER,2020,vs Düsseldorf,opponent,28,34,14807,18259,81.1,296439,98718,5556,6334,87.7,6736,7674,87.8,2301,3641,63.2,53,38.6,14.4,319,1011,243,77,1224
Fußball-Bundesliga,M,GER,2020,vs Eint Frankfurt,opponent,27,34,12498,16230,77,255519,93069,4753,5612,84.7,5361,6373,84.1,2150,3595,59.8,46,35.6,10.4,316,880,227,75,1156
Fußball-Bundesliga,M,GER,2020,vs Freiburg,opponent,26,34,13844,17175,80.6,281666,97384,5079,5784,87.8,6267,7130,87.9,2262,3652,61.9,32,41.9,-9.9,444,1120,331,98,1245
Fußball-Bundesliga,M,GER,2020,vs Hertha BSC,opponent,32,34,14888,18409,80.9,297385,100338,5593,6359,88,6793,7759,87.5,2269,3584,63.3,43,33.4,9.6,326,1142,317,79,1400
Fußball-Bundesliga,M,GER,2020,vs Hoffenheim,opponent,31,34,13489,16933,79.7,277900,94218,4935,5717,86.3,5931,6883,86.2,2396,3712,64.5,37,37.6,-0.6,361,1088,319,83,1262
Fußball-Bundesliga,M,GER,2020,vs Köln,opponent,29,34,13814,17442,79.2,273754,98243,5337,6123,87.2,6087,7059,86.2,2117,3539,59.8,53,36.2,16.8,331,989,269,68,1265
Fußball-Bundesliga,M,GER,2020,vs Leverkusen,opponent,24,34,9564,13133,72.8,200337,78059,3529,4323,81.6,4124,5084,81.1,1729,3119,55.4,31,33.7,-2.7,259,676,196,51,909
Fußball-Bundesliga,M,GER,2020,vs M'Gladbach,opponent,25,34,12910,16313,79.1,268523,94587,4667,5390,86.6,5677,6585,86.2,2354,3696,63.7,30,30.8,-0.8,342,886,262,80,1140
Fußball-Bundesliga,M,GER,2020,vs Mainz 05,opponent,25,34,15017,18637,80.6,303142,105530,5562,6349,87.6,6850,7852,87.2,2360,3740,63.1,49,43.1,5.9,381,1020,294,98,1337
Fußball-Bundesliga,M,GER,2020,vs Paderborn 07,opponent,27,34,14671,18229,80.5,303473,104125,5178,5958,86.9,6690,7632,87.7,2546,3876,65.7,56,50.7,5.3,375,1003,348,92,1354
Fußball-Bundesliga,M,GER,2020,vs RB Leipzig,opponent,29,34,12845,16421,78.2,261381,87572,4834,5591,86.5,5627,6501,86.6,2151,3647,59,28,26.4,1.6,251,785,187,45,935
Fußball-Bundesliga,M,GER,2020,vs Schalke 04,opponent,29,34,12957,16560,78.2,265662,92549,4731,5561,85.1,5724,6727,85.1,2252,3559,63.3,35,34.6,0.4,339,885,249,74,1100
Fußball-Bundesliga,M,GER,2020,vs Union Berlin,opponent,26,34,15138,19062,79.4,309927,103406,5460,6305,86.6,6932,8030,86.3,2546,4082,62.4,41,36.1,4.9,356,1033,263,70,1348
Fußball-Bundesliga,M,GER,2020,vs Werder Bremen,opponent,30,34,14138,17737,79.7,285319,98161,5342,6183,86.4,6194,7235,85.6,2351,3649,64.4,53,36.3,16.7,364,1081,285,104,1248
Fußball-Bundesliga,M,GER,2020,vs Wolfsburg,opponent,26,34,12795,16702,76.6,262825,93205,4749,5590,85,5667,6717,84.4,2151,3674,58.5,32,27.4,4.6,276,961,234,65,1179
Fußball-Bundesliga,M,GER,2019,Augsburg,team,30,34,11138,15094,73.8,230933,88336,4171,5100,81.8,4838,5888,82.2,2007,3638,55.2,33,28.7,4.3,311,815,274,90,1140
Fußball-Bundesliga,M,GER,2019,Bayern Munich,team,24,34,20506,23861,85.9,409832,120093,7562,8384,90.2,9485,10466,90.6,3252,4450,73.1,62,60,2,454,1730,474,96,1794
Fußball-Bundesliga,M,GER,2019,Dortmund,team,23,34,18845,22100,85.3,346448,104095,8226,9193,89.5,7939,8831,89.9,2366,3431,69,60,42.3,17.7,327,1341,314,55,1346
Fußball-Bundesliga,M,GER,2019,Düsseldorf,team,24,34,11146,14589,76.4,240306,89614,3907,4652,84,4863,5827,83.5,2240,3666,61.1,35,34,1,309,898,246,79,1137
Fußball-Bundesliga,M,GER,2019,Eint Frankfurt,team,30,34,10628,14853,71.6,222696,93232,3987,4965,80.3,4562,5855,77.9,1923,3551,54.2,42,38.5,3.5,287,950,261,82,1187
Fußball-Bundesliga,M,GER,2019,Freiburg,team,28,34,11490,14967,76.8,247151,85697,3709,4402,84.3,5386,6313,85.3,2207,3757,58.7,25,26.1,-1.1,291,800,218,75,931
Fußball-Bundesliga,M,GER,2019,Hannover 96,team,32,34,11428,15090,75.7,236845,89112,4148,4935,84.1,5092,6109,83.4,2025,3528,57.4,20,23.7,-3.7,269,826,228,59,1033
Fußball-Bundesliga,M,GER,2019,Hertha BSC,team,26,34,12472,16161,77.2,255193,96580,4794,5664,84.6,5433,6450,84.2,2084,3603,57.8,32,34.4,-2.4,299,916,235,74,1107
Fußball-Bundesliga,M,GER,2019,Hoffenheim,team,29,34,14499,17950,80.8,285552,102912,5640,6435,87.6,6442,7457,86.4,2232,3527,63.3,49,49.5,-0.5,450,1200,371,102,1424
Fußball-Bundesliga,M,GER,2019,Leverkusen,team,21,34,18327,22030,83.2,347484,111744,7623,8639,88.2,7899,8929,88.5,2508,3739,67.1,51,42.6,8.4,370,1261,367,93,1536
Fußball-Bundesliga,M,GER,2019,M'Gladbach,team,22,34,15778,19034,82.9,326244,98844,5114,5867,87.2,7986,8897,89.8,2539,3823,66.4,43,34.7,8.3,329,1144,308,70,1350
Fußball-Bundesliga,M,GER,2019,Mainz 05,team,28,34,11555,15264,75.7,241905,88492,4317,5125,84.2,4930,5920,83.3,2170,3766,57.6,30,32.6,-2.6,343,981,289,89,1153
Fußball-Bundesliga,M,GER,2019,Nürnberg,team,27,34,10598,14082,75.3,220798,80833,3813,4564,83.5,4873,5779,84.3,1779,3331,53.4,16,18.8,-2.8,229,763,177,44,912
Fußball-Bundesliga,M,GER,2019,RB Leipzig,team,23,34,12507,16647,75.1,231627,95135,5747,6882,83.5,4829,6085,79.4,1685,3080,54.7,41,41.8,-0.8,372,1121,365,87,1451
Fußball-Bundesliga,M,GER,2019,Schalke 04,team,32,34,10900,14430,75.5,229525,82400,3751,4570,82.1,4985,5896,84.5,2018,3532,57.1,23,26,-3,297,832,240,53,1073
Fußball-Bundesliga,M,GER,2019,Stuttgart,team,26,34,11309,15160,74.6,230295,83888,4281,5106,83.8,4941,5965,82.8,1942,3612,53.8,26,28.3,-2.3,304,834,251,94,1006
Fußball-Bundesliga,M,GER,2019,Werder Bremen,team,24,34,14504,18269,79.4,290395,101443,5481,6407,85.5,6548,7659,85.5,2291,3646,62.8,38,34,4,332,1194,330,97,1483
Fußball-Bundesliga,M,GER,2019,Wolfsburg,team,25,34,13200,17041,77.5,300330,97902,3894,4759,81.8,6153,7279,84.5,3025,4512,67,38,31.7,6.3,292,985,298,85,1283
Fußball-Bundesliga,M,GER,2019,vs Augsburg,opponent,30,34,13972,17716,78.9,292583,101729,4955,5915,83.8,6332,7389,85.7,2515,3944,63.8,50,43.7,6.3,388,1106,314,75,1306
Fußball-Bundesliga,M,GER,2019,vs Bayern Munich,opponent,24,34,9258,12495,74.1,188332,70677,3548,4291,82.7,4058,4883,83.1,1530,2953,51.8,22,16.2,5.8,175,589,124,38,700
Fußball-Bundesliga,M,GER,2019,vs Dortmund,opponent,23,34,12444,15842,78.6,253844,86382,4671,5449,85.7,5462,6422,85.1,2128,3487,61,25,23.7,1.3,240,912,269,89,1096
Fußball-Bundesliga,M,GER,2019,vs Düsseldorf,opponent,24,34,16262,19682,82.6,320296,106329,6263,7072,88.6,7339,8356,87.8,2476,3761,65.8,35,38.5,-3.5,338,1322,307,82,1457
Fußball-Bundesliga,M,GER,2019,vs Eint Frankfurt,opponent,30,34,12907,16956,76.1,262462,99005,4997,6005,83.2,5473,6554,83.5,2243,3842,58.4,38,39.6,-1.6,342,1034,303,83,1253
Fußball-Bundesliga,M,GER,2019,vs Freiburg,opponent,28,34,15596,19085,81.7,324043,104494,5378,6146,87.5,7350,8328,88.3,2690,4126,65.2,46,37.7,8.3,362,1268,359,90,1390
Fußball-Bundesliga,M,GER,2019,vs Hannover 96,opponent,32,34,13802,17601,78.4,280715,99024,5197,6136,84.7,6098,7155,85.2,2332,3803,61.3,50,46.7,3.3,428,1176,386,105,1416
Fußball-Bundesliga,M,GER,2019,vs Hertha BSC,opponent,26,34,13740,17526,78.4,269999,97416,5549,6416,86.5,5965,7072,84.3,2050,3527,58.1,43,42.8,0.2,364,1134,316,70,1346
Fußball-Bundesliga,M,GER,2019,vs Hoffenheim,opponent,29,34,12111,15622,77.5,247864,93082,4569,5390,84.8,5346,6323,84.5,2049,3404,60.2,31,32.5,-1.5,336,938,315,77,1230
Fußball-Bundesliga,M,GER,2019,vs Leverkusen,opponent,21,34,10805,14479,74.6,220846,82690,4104,5014,81.9,4644,5656,82.1,1895,3293,57.5,35,28.6,6.4,271,844,236,68,1126
Fußball-Bundesliga,M,GER,2019,vs M'Gladbach,opponent,22,34,13937,17162,81.2,281369,92365,5250,5945,88.3,6222,7115,87.4,2265,3576,63.3,27,35.3,-8.3,333,970,264,79,1178
Fußball-Bundesliga,M,GER,2019,vs Mainz 05,opponent,28,34,14430,18200,79.3,291946,102812,5378,6284,85.6,6451,7495,86.1,2393,3878,61.7,46,42.1,3.9,379,1027,332,101,1283
Fußball-Bundesliga,M,GER,2019,vs Nürnberg,opponent,27,34,16137,19596,82.3,328373,108185,5801,6629,87.5,7452,8459,88.1,2689,3986,67.5,45,38,7,380,1459,372,95,1558
Fußball-Bundesliga,M,GER,2019,vs RB Leipzig,opponent,23,34,12868,17217,74.7,266646,92087,4647,5572,83.4,5799,7015,82.7,2262,4065,55.6,16,21.8,-5.8,209,796,204,54,1069
Fußball-Bundesliga,M,GER,2019,vs Schalke 04,opponent,32,34,13918,17574,79.2,281244,94390,5108,6007,85,6324,7344,86.1,2298,3669,62.6,35,32.1,2.9,319,905,256,68,1220
Fußball-Bundesliga,M,GER,2019,vs Stuttgart,opponent,26,34,14367,18122,79.3,289094,99573,5399,6291,85.8,6485,7534,86.1,2297,3763,61,48,38.8,9.2,352,1160,338,99,1346
Fußball-Bundesliga,M,GER,2019,vs Werder Bremen,opponent,24,34,12948,16707,77.5,268011,93962,4864,5743,84.7,5498,6552,83.9,2386,3870,61.7,36,37.4,-1.4,327,985,285,74,1190
Fußball-Bundesliga,M,GER,2019,vs Wolfsburg,opponent,25,34,11328,15040,75.3,225892,86150,4487,5344,84,4886,5953,82.1,1795,3245,55.3,36,31.9,4.1,322,966,266,77,1182
Fußball-Bundesliga,M,GER,2018,Augsburg,team,27,34,10179,14251,71.4,219096,88617,3627,4483,80.9,4284,5367,79.8,2116,3888,54.4,30,31.1,-3.1,312,856,263,110,1069
Fußball-Bundesliga,M,GER,2018,Bayern Munich,team,28,34,20441,23840,85.7,398949,119150,8197,9030,90.8,8974,10005,89.7,3042,4271,71.2,72,56.3,13.7,462,1705,462,112,1710
Fußball-Bundesliga,M,GER,2018,Dortmund,team,30,34,16586,20322,81.6,316583,100510,6657,7606,87.5,7466,8554,87.3,2242,3633,61.7,44,43.3,-3.3,342,1302,337,68,1418
Fußball-Bundesliga,M,GER,2018,Eint Frankfurt,team,28,34,11441,15528,73.7,248227,92580,3763,4610,81.6,5261,6456,81.5,2263,3957,57.2,34,31.8,3.2,273,931,275,81,1187
Fußball-Bundesliga,M,GER,2018,Freiburg,team,29,34,11014,14766,74.6,230802,86383,3870,4750,81.5,5146,6115,84.2,1825,3386,53.9,21,24,-4,263,821,208,64,1030
Fußball-Bundesliga,M,GER,2018,Hamburger SV,team,29,34,10768,15037,71.6,219771,83045,4062,4995,81.3,4624,5875,78.7,1896,3519,53.9,18,24.9,-9.9,263,881,249,84,1118
Fußball-Bundesliga,M,GER,2018,Hannover 96,team,26,34,10882,14890,73.1,221155,91148,4006,4929,81.3,4817,5966,80.7,1869,3408,54.8,26,32.3,-4.3,307,807,208,79,1113
Fußball-Bundesliga,M,GER,2018,Hertha BSC,team,25,34,11673,15389,75.9,237392,85240,4535,5391,84.1,4949,5949,83.2,2025,3532,57.3,32,27,7,224,815,176,64,982
Fußball-Bundesliga,M,GER,2018,Hoffenheim,team,26,34,13767,17272,79.7,273083,97720,5192,5996,86.6,6361,7275,87.4,2028,3491,58.1,47,38.8,5.2,355,988,301,71,1364
Fußball-Bundesliga,M,GER,2018,Köln,team,31,34,11700,15704,74.5,242131,94026,4414,5329,82.8,5086,6120,83.1,2062,3788,54.4,24,28.7,-4.7,275,1036,247,66,1209
Fußball-Bundesliga,M,GER,2018,Leverkusen,team,24,34,14642,18413,79.5,282222,98199,6112,7090,86.2,6171,7242,85.2,2139,3482,61.4,46,43.5,2.5,378,1140,324,92,1414
Fußball-Bundesliga,M,GER,2018,M'Gladbach,team,27,34,14496,17948,80.8,284546,94880,5498,6335,86.8,6738,7638,88.2,2062,3406,60.5,26,35.6,-6.6,323,1040,268,58,1241
Fußball-Bundesliga,M,GER,2018,Mainz 05,team,27,34,10117,13929,72.6,212928,80582,3707,4553,81.4,4398,5444,80.8,1866,3471,53.8,27,24.3,2.7,293,818,216,57,1064
Fußball-Bundesliga,M,GER,2018,RB Leipzig,team,23,34,14201,18205,78,261551,98863,6352,7437,85.4,5805,6994,83,1806,3163,57.1,43,39.4,3.6,364,1145,315,50,1432
Fußball-Bundesliga,M,GER,2018,Schalke 04,team,24,34,12031,15577,77.2,238796,83418,4473,5276,84.8,5741,6750,85.1,1695,3137,54,33,30.4,1.6,304,763,219,62,1003
Fußball-Bundesliga,M,GER,2018,Stuttgart,team,26,34,12101,16046,75.4,248706,87143,4527,5323,85,5322,6386,83.3,2117,3869,54.7,22,24.1,-2.1,235,852,210,70,987
Fußball-Bundesliga,M,GER,2018,Werder Bremen,team,25,34,12071,16061,75.2,250402,92840,4356,5266,82.7,5416,6565,82.5,2137,3657,58.4,27,30.4,-4.4,318,978,264,89,1250
Fußball-Bundesliga,M,GER,2018,Wolfsburg,team,29,34,12757,16363,78,264609,92068,4560,5336,85.5,5808,6825,85.1,2250,3776,59.6,26,25.2,0.8,245,938,208,66,1097
Fußball-Bundesliga,M,GER,2018,vs Augsburg,opponent,27,34,13340,17220,77.5,271412,101193,5060,5966,84.8,5862,7022,83.5,2241,3709,60.4,32,29.9,2.1,336,1125,289,71,1290
Fußball-Bundesliga,M,GER,2018,vs Bayern Munich,opponent,28,34,9043,12343,73.3,179563,70888,3704,4454,83.2,3849,4727,81.4,1364,2752,49.6,18,21.4,-3.4,200,631,163,50,794
Fußball-Bundesliga,M,GER,2018,vs Dortmund,opponent,30,34,10186,13908,73.2,200750,78806,4207,5026,83.7,4161,5139,81,1638,3234,50.6,35,33,2,264,833,230,77,984
Fußball-Bundesliga,M,GER,2018,vs Eint Frankfurt,opponent,28,34,12423,16520,75.2,247452,91399,4936,5868,84.1,5328,6414,83.1,1983,3692,53.7,32,31,1,273,879,208,59,1109
Fußball-Bundesliga,M,GER,2018,vs Freiburg,opponent,29,34,14945,18826,79.4,314017,102755,4992,5796,86.1,7139,8219,86.9,2638,4303,61.3,35,36,-1,353,1224,310,86,1310
Fußball-Bundesliga,M,GER,2018,vs Hamburger SV,opponent,29,34,11625,15749,73.8,237469,88290,4438,5352,82.9,4967,6104,81.4,2036,3716,54.8,37,37.4,-0.4,324,859,266,79,1099
Fußball-Bundesliga,M,GER,2018,vs Hannover 96,opponent,26,34,12919,17002,76,259705,93801,4993,5948,83.9,5592,6685,83.6,2136,3825,55.8,40,38.6,1.4,354,1034,320,93,1321
Fußball-Bundesliga,M,GER,2018,vs Hertha BSC,opponent,25,34,14424,18202,79.2,280949,97997,5695,6598,86.3,6469,7530,85.9,2073,3513,59,31,30.2,0.8,318,1147,309,81,1402
Fußball-Bundesliga,M,GER,2018,vs Hoffenheim,opponent,26,34,13045,16557,78.8,262570,94581,4915,5721,85.9,5856,6849,85.5,2112,3492,60.5,32,31.1,0.9,303,912,237,67,1167
Fußball-Bundesliga,M,GER,2018,vs Köln,opponent,31,34,13699,17446,78.5,273182,97847,5231,6080,86,6180,7281,84.9,2085,3540,58.9,48,46.5,1.5,393,1138,347,95,1383
Fußball-Bundesliga,M,GER,2018,vs Leverkusen,opponent,24,34,11614,15330,75.8,237717,85769,4280,5191,82.5,5225,6270,83.3,1969,3364,58.5,33,24.8,8.2,254,813,222,56,1101
Fußball-Bundesliga,M,GER,2018,vs M'Gladbach,opponent,27,34,13371,16803,79.6,270781,93796,4988,5808,85.9,5968,6899,86.5,2215,3536,62.6,39,39.5,-0.5,385,1110,316,98,1332
Fußball-Bundesliga,M,GER,2018,vs Mainz 05,opponent,27,34,13697,17762,77.1,277193,98135,5256,6165,85.3,6004,7140,84.1,2273,3908,58.2,36,34.7,1.3,308,1011,266,72,1220
Fußball-Bundesliga,M,GER,2018,vs RB Leipzig,opponent,23,34,10856,15026,72.2,223649,84731,4060,4993,81.3,4771,5897,80.9,1875,3579,52.4,34,32,2,270,804,230,70,1048
Fußball-Bundesliga,M,GER,2018,vs Schalke 04,opponent,24,34,14220,17993,79,285646,94837,5185,6074,85.4,6642,7705,86.2,2226,3664,60.8,25,25,0,249,1015,210,64,1204
Fußball-Bundesliga,M,GER,2018,vs Stuttgart,opponent,26,34,14279,18119,78.8,290604,101167,5250,6218,84.4,6488,7619,85.2,2364,3767,62.8,24,31.3,-7.3,306,1224,270,76,1383
