competition_name,gender,country,season_end_year,squad,team_or_opponent,num_players,mins_per_90,gls_standard,sh_standard,so_t_standard,so_t_percent_standard,sh_per_90_standard,so_t_per_90_standard,g_per_sh_standard,g_per_so_t_standard,dist_standard,fk_standard,pk_standard,p_katt_standard,x_g_expected,npx_g_expected,npx_g_per_sh_expected,g_minus_x_g_expected,np_g_minus_x_g_expected
Ligue 1,M,FRA,2019,Nîmes,team,23,38,55,519,175,33.7,13.66,4.61,0.1,0.29,18.7,25,4,6,47.9,43.3,0.08,7.1,7.7
Ligue 1,M,FRA,2019,Paris S-G,team,30,38,103,558,200,35.8,14.68,5.26,0.17,0.47,16.2,29,10,12,91.1,82.1,0.16,11.9,10.9
Ligue 1,M,FRA,2019,Reims,team,27,38,39,412,136,33,10.84,3.58,0.09,0.27,17.6,15,2,2,40.8,39.3,0.1,-1.8,-2.3
Ligue 1,M,FRA,2019,Rennes,team,28,38,53,472,148,31.4,12.42,3.89,0.1,0.31,18,46,7,10,52.3,44.8,0.1,0.7,1.2
Ligue 1,M,FRA,2019,Saint-Étienne,team,29,38,56,499,162,32.5,13.13,4.26,0.1,0.31,17.6,18,5,5,56,52.2,0.11,0,-1.2
Ligue 1,M,FRA,2019,Strasbourg,team,26,38,57,398,145,36.4,10.47,3.82,0.13,0.36,18.2,11,5,7,42.3,36.9,0.1,14.7,15.1
Ligue 1,M,FRA,2019,Toulouse,team,29,38,35,421,118,28,11.08,3.11,0.07,0.24,17.9,17,7,11,43.7,35.5,0.09,-8.7,-7.5
Ligue 1,M,FRA,2019,vs Amiens,opponent,26,38,50,498,155,31.1,13.11,4.08,0.09,0.28,18.3,18,6,9,46.2,39.5,0.08,3.8,4.5
Ligue 1,M,FRA,2019,vs Angers,opponent,24,38,47,463,160,34.6,12.18,4.21,0.1,0.28,18.1,30,3,5,46.9,43.1,0.1,0.1,0.9
Ligue 1,M,FRA,2019,vs Bordeaux,opponent,33,38,42,510,147,28.8,13.42,3.87,0.07,0.24,17.8,20,6,7,53.1,47.8,0.1,-11.1,-11.8
Ligue 1,M,FRA,2019,vs Caen,opponent,27,38,52,542,182,33.6,14.26,4.79,0.08,0.25,17.9,35,6,8,57.5,51.7,0.1,-5.5,-5.7
Ligue 1,M,FRA,2019,vs Dijon,opponent,26,38,59,542,170,31.4,14.26,4.47,0.1,0.33,18.4,36,3,3,60.9,58.6,0.11,-1.9,-2.6
Ligue 1,M,FRA,2019,vs Guingamp,opponent,30,38,68,455,163,35.8,11.97,4.29,0.14,0.4,17.7,15,3,6,50.1,45.6,0.1,17.9,19.4
Ligue 1,M,FRA,2019,vs Lille,opponent,25,38,33,380,118,31.1,10,3.11,0.07,0.23,17.7,21,6,10,42.7,35.1,0.1,-9.7,-8.1
Ligue 1,M,FRA,2019,vs Lyon,opponent,25,38,43,471,146,31,12.39,3.84,0.08,0.26,19.4,21,5,5,42.6,38.8,0.09,0.4,-0.8
Ligue 1,M,FRA,2019,vs Marseille,opponent,24,38,52,394,130,33,10.37,3.42,0.11,0.32,18.7,28,10,12,46,36.8,0.1,6,5.2
Ligue 1,M,FRA,2019,vs Monaco,opponent,42,38,55,427,142,33.3,11.24,3.74,0.12,0.35,17.7,24,5,8,47.3,41.2,0.1,7.7,8.8
Ligue 1,M,FRA,2019,vs Montpellier,opponent,25,38,40,456,138,30.3,12,3.63,0.08,0.27,19.5,30,3,5,43.5,39.8,0.09,-3.5,-2.8
Ligue 1,M,FRA,2019,vs Nantes,opponent,33,38,48,421,126,29.9,11.08,3.32,0.1,0.35,18.1,18,4,8,47.8,41.6,0.1,0.2,2.4
Ligue 1,M,FRA,2019,vs Nice,opponent,30,38,34,496,153,30.8,13.05,4.03,0.06,0.2,17.8,22,3,6,49.2,44.6,0.09,-15.2,-13.6
Ligue 1,M,FRA,2019,vs Nîmes,opponent,23,38,58,487,177,36.3,12.82,4.66,0.11,0.31,18.3,32,4,5,55.6,51.8,0.11,2.4,2.2
Ligue 1,M,FRA,2019,vs Paris S-G,opponent,30,38,32,394,124,31.5,10.37,3.26,0.07,0.22,18.8,13,5,6,35.9,31.2,0.08,-3.9,-4.2
Ligue 1,M,FRA,2019,vs Reims,opponent,27,38,40,448,147,32.8,11.79,3.87,0.07,0.22,18.5,27,7,7,45,39.7,0.09,-5,-6.7
Ligue 1,M,FRA,2019,vs Rennes,opponent,28,38,51,472,152,32.2,12.42,4,0.1,0.31,17.4,18,4,5,48.7,44.8,0.1,2.3,2.2
Ligue 1,M,FRA,2019,vs Saint-Étienne,opponent,29,38,40,468,152,32.5,12.32,4,0.07,0.22,17.7,13,7,9,50.6,44,0.1,-10.6,-11
Ligue 1,M,FRA,2019,vs Strasbourg,opponent,26,38,47,488,152,31.1,12.84,4,0.08,0.26,17.5,27,7,9,49.9,43,0.09,-2.9,-3
Ligue 1,M,FRA,2019,vs Toulouse,opponent,29,38,56,576,175,30.4,15.16,4.61,0.09,0.29,18.4,32,5,6,58.3,53.7,0.1,-2.3,-2.7
Ligue 1,M,FRA,2018,Amiens,team,30,38,36,372,110,29.6,9.79,2.89,0.09,0.3,19.3,13,3,4,35.2,32.2,0.09,0.8,0.8
Ligue 1,M,FRA,2018,Angers,team,27,38,41,467,155,33.2,12.29,4.08,0.08,0.24,18.2,19,4,4,45.6,42.6,0.09,-4.6,-5.6
Ligue 1,M,FRA,2018,Bordeaux,team,31,38,52,492,157,31.9,12.95,4.13,0.1,0.31,18.2,23,4,6,52.6,47.8,0.1,-0.6,0.2
Ligue 1,M,FRA,2018,Caen,team,26,38,25,474,125,26.4,12.47,3.29,0.04,0.16,19.3,12,5,8,42.3,36.3,0.08,-17.3,-16.3
Ligue 1,M,FRA,2018,Dijon,team,26,38,52,455,166,36.5,11.97,4.37,0.1,0.28,18.5,26,5,5,42.9,39.1,0.09,9.1,7.9
Ligue 1,M,FRA,2018,Guingamp,team,23,38,46,462,162,35.1,12.16,4.26,0.09,0.25,18,34,6,7,45.4,40.4,0.09,0.6,-0.4
Ligue 1,M,FRA,2018,Lille,team,25,38,41,441,144,32.7,11.61,3.79,0.09,0.27,19.9,22,2,2,37.7,36.2,0.08,3.3,2.8
Ligue 1,M,FRA,2018,Lyon,team,26,38,85,602,229,38,15.84,6.03,0.13,0.34,17.9,54,6,7,66.9,61.8,0.11,18.1,17.2
Ligue 1,M,FRA,2018,Marseille,team,26,38,79,629,222,35.3,16.55,5.84,0.12,0.33,16.9,23,5,8,72.2,66.2,0.11,6.8,7.8
Ligue 1,M,FRA,2018,Metz,team,36,38,33,448,167,37.3,11.79,4.39,0.07,0.18,18.6,16,3,4,37.9,35,0.08,-4.9,-5
Ligue 1,M,FRA,2018,Monaco,team,32,38,83,496,174,35.1,13.05,4.58,0.15,0.44,17,31,7,8,61.5,55.6,0.12,21.5,20.4
Ligue 1,M,FRA,2018,Montpellier,team,23,38,36,501,159,31.7,13.18,4.18,0.07,0.23,19.3,25,0,2,42.4,40.9,0.08,-6.4,-4.9
Ligue 1,M,FRA,2018,Nantes,team,30,38,36,522,140,26.8,13.74,3.68,0.06,0.23,18.6,35,4,5,43.3,39.5,0.08,-7.3,-7.5
Ligue 1,M,FRA,2018,Nice,team,31,38,52,491,175,35.6,12.92,4.61,0.09,0.25,18.6,32,8,10,51.7,44.3,0.09,0.3,-0.3
Ligue 1,M,FRA,2018,Paris S-G,team,26,38,100,637,249,39.1,16.76,6.55,0.15,0.37,16.4,37,7,9,89.1,82.6,0.13,10.9,10.4
Ligue 1,M,FRA,2018,Rennes,team,28,38,48,474,146,30.8,12.47,3.84,0.09,0.29,18.8,30,6,8,49.4,43.4,0.09,-1.4,-1.4
Ligue 1,M,FRA,2018,Saint-Étienne,team,30,38,45,443,147,33.2,11.66,3.87,0.09,0.26,17.5,19,7,11,52.2,44.2,0.11,-7.2,-6.2
Ligue 1,M,FRA,2018,Strasbourg,team,25,38,43,464,127,27.4,12.21,3.34,0.08,0.28,18,22,7,7,45.3,40,0.09,-1.3,-3
Ligue 1,M,FRA,2018,Toulouse,team,25,38,35,437,140,32,11.5,3.68,0.06,0.19,18,24,8,11,46,37.8,0.09,-10,-9.8
Ligue 1,M,FRA,2018,Troyes,team,25,38,30,365,124,34,9.61,3.26,0.08,0.23,17.7,16,2,3,36.6,34.3,0.1,-6.6,-6.3
Ligue 1,M,FRA,2018,vs Amiens,opponent,30,38,42,621,184,29.6,16.34,4.84,0.06,0.21,18.5,28,4,4,55.5,52.5,0.09,-13.5,-14.5
Ligue 1,M,FRA,2018,vs Angers,opponent,27,38,48,421,143,34,11.08,3.76,0.1,0.29,18.7,26,7,7,44,38.7,0.09,4,2.3
Ligue 1,M,FRA,2018,vs Bordeaux,opponent,31,38,47,420,127,30.2,11.05,3.34,0.1,0.34,19.6,37,4,8,40.7,35,0.09,6.3,8
Ligue 1,M,FRA,2018,vs Caen,opponent,26,38,48,467,151,32.3,12.29,3.97,0.09,0.28,17.9,25,5,5,48.8,45,0.1,-0.8,-2
Ligue 1,M,FRA,2018,vs Dijon,opponent,26,38,70,528,199,37.7,13.89,5.24,0.11,0.3,17.8,38,11,14,69.1,58.7,0.12,0.9,0.3
Ligue 1,M,FRA,2018,vs Guingamp,opponent,23,38,58,506,169,33.4,13.32,4.45,0.1,0.31,18,25,5,7,53.8,48.3,0.1,4.2,4.7
Ligue 1,M,FRA,2018,vs Lille,opponent,25,38,64,502,183,36.5,13.21,4.82,0.12,0.32,17.6,19,5,7,56.8,51.6,0.11,7.2,7.4
Ligue 1,M,FRA,2018,vs Lyon,opponent,26,38,40,443,147,33.2,11.66,3.87,0.08,0.24,19.3,28,5,8,39.7,33.6,0.08,0.3,1.4
Ligue 1,M,FRA,2018,vs Marseille,opponent,26,38,45,412,144,35,10.84,3.79,0.1,0.28,17.3,22,4,6,41.9,37.4,0.09,3.1,3.6
Ligue 1,M,FRA,2018,vs Metz,opponent,36,38,74,547,213,38.9,14.39,5.61,0.13,0.33,16.7,24,3,5,67,63.1,0.12,7,7.9
Ligue 1,M,FRA,2018,vs Monaco,opponent,32,38,44,463,152,32.8,12.18,4,0.08,0.26,17.9,25,5,5,47,43.8,0.1,-3,-4.8
Ligue 1,M,FRA,2018,vs Montpellier,opponent,23,38,33,401,121,30.2,10.55,3.18,0.07,0.23,18.6,26,5,6,41.7,37.3,0.1,-8.7,-9.3
Ligue 1,M,FRA,2018,vs Nantes,opponent,30,38,40,493,137,27.8,12.97,3.61,0.08,0.27,18.4,25,3,4,41.3,38.3,0.08,-1.3,-1.3
Ligue 1,M,FRA,2018,vs Nice,opponent,31,38,49,509,157,30.8,13.39,4.13,0.09,0.29,18.5,24,3,5,48.1,44.4,0.09,0.9,1.6
Ligue 1,M,FRA,2018,vs Paris S-G,opponent,26,38,29,417,122,29.3,10.97,3.21,0.06,0.21,20.5,25,3,5,32.3,28.6,0.07,-3.3,-2.6
Ligue 1,M,FRA,2018,vs Rennes,opponent,28,38,42,450,151,33.6,11.84,3.97,0.08,0.25,17.7,17,5,8,53.5,47.4,0.11,-11.5,-10.4
Ligue 1,M,FRA,2018,vs Saint-Étienne,opponent,30,38,49,542,177,32.7,14.26,4.66,0.08,0.24,18,24,6,7,51.6,46.3,0.09,-2.6,-3.3
Ligue 1,M,FRA,2018,vs Strasbourg,opponent,25,38,67,472,177,37.5,12.42,4.66,0.13,0.34,17,24,6,7,56.1,50.8,0.11,10.9,10.2
Ligue 1,M,FRA,2018,vs Toulouse,opponent,25,38,53,487,161,33.1,12.82,4.24,0.1,0.29,17.6,27,6,6,53.1,48.8,0.1,-0.1,-1.8
Ligue 1,M,FRA,2018,vs Troyes,opponent,25,38,58,571,203,35.6,15.03,5.34,0.09,0.27,18.5,24,4,5,54.2,50.6,0.09,3.8,3.4
Fußball-Bundesliga,M,GER,2020,Augsburg,team,28,34,45,358,128,35.8,10.53,3.76,0.12,0.33,18.5,24,3,5,42.1,38.2,0.11,2.9,3.8
Fußball-Bundesliga,M,GER,2020,Bayern Munich,team,29,34,97,611,241,39.4,17.97,7.09,0.15,0.38,15.9,13,6,6,82.3,77.8,0.13,14.7,13.2
Fußball-Bundesliga,M,GER,2020,Dortmund,team,27,34,84,443,186,42,13.03,5.47,0.19,0.44,16.2,14,2,2,59.2,57.9,0.13,24.8,24.1
Fußball-Bundesliga,M,GER,2020,Düsseldorf,team,28,34,36,424,114,26.9,12.47,3.35,0.08,0.28,19.3,20,4,4,33,30,0.07,3,2
Fußball-Bundesliga,M,GER,2020,Eint Frankfurt,team,27,34,57,492,173,35.2,14.47,5.09,0.11,0.32,16.2,17,2,2,52.5,51,0.11,4.5,4
Fußball-Bundesliga,M,GER,2020,Freiburg,team,26,34,46,435,140,32.2,12.79,4.12,0.09,0.29,17.4,26,5,6,41.7,37.2,0.09,4.3,3.8
Fußball-Bundesliga,M,GER,2020,Hertha BSC,team,32,34,46,359,120,33.4,10.56,3.53,0.12,0.36,16.9,12,3,3,40.6,38.3,0.11,5.4,4.7
Fußball-Bundesliga,M,GER,2020,Hoffenheim,team,31,34,52,444,154,34.7,13.06,4.53,0.11,0.32,16.6,24,3,4,49.9,46.9,0.11,2.1,2.1
Fußball-Bundesliga,M,GER,2020,Köln,team,29,34,50,413,147,35.6,12.15,4.32,0.12,0.33,16.2,20,2,4,47.2,44.5,0.11,2.8,3.5
Fußball-Bundesliga,M,GER,2020,Leverkusen,team,24,34,57,490,183,37.3,14.41,5.38,0.11,0.3,16.2,4,2,2,56.6,55.1,0.12,0.4,-0.1
Fußball-Bundesliga,M,GER,2020,M'Gladbach,team,25,34,64,476,189,39.7,14,5.56,0.13,0.32,16.3,23,4,6,66.4,61.7,0.13,-2.4,-1.7
Fußball-Bundesliga,M,GER,2020,Mainz 05,team,25,34,42,446,139,31.2,13.12,4.09,0.09,0.28,18.1,12,3,3,44.3,42.2,0.1,-2.3,-3.2
Fußball-Bundesliga,M,GER,2020,Paderborn 07,team,27,34,37,424,130,30.7,12.47,3.82,0.08,0.27,19.1,20,2,4,38.6,35.6,0.09,-1.6,-0.6
Fußball-Bundesliga,M,GER,2020,RB Leipzig,team,29,34,81,539,205,38,15.85,6.03,0.14,0.37,16.4,23,5,5,70.9,67.3,0.13,10.1,8.7
Fußball-Bundesliga,M,GER,2020,Schalke 04,team,29,34,35,383,123,32.1,11.26,3.62,0.09,0.27,17.6,10,2,2,35.4,33.8,0.09,-0.4,-0.8
Fußball-Bundesliga,M,GER,2020,Union Berlin,team,26,34,38,389,133,34.2,11.44,3.91,0.09,0.26,17.8,7,4,5,38.3,34.5,0.09,-0.3,-0.5
Fußball-Bundesliga,M,GER,2020,Werder Bremen,team,30,34,40,419,135,32.2,12.32,3.97,0.09,0.27,17.7,10,3,6,41.4,36.9,0.09,-1.4,0.1
Fußball-Bundesliga,M,GER,2020,Wolfsburg,team,26,34,48,466,155,33.3,13.71,4.56,0.09,0.28,17.5,11,4,4,47.3,44.3,0.1,0.7,-0.3
Fußball-Bundesliga,M,GER,2020,vs Augsburg,opponent,28,34,60,474,157,33.1,13.94,4.62,0.13,0.38,17.3,20,0,1,54.9,54.2,0.12,5.1,5.8
Fußball-Bundesliga,M,GER,2020,vs Bayern Munich,opponent,29,34,31,312,114,36.5,9.18,3.35,0.09,0.25,17.2,12,3,4,34.3,31.3,0.1,-3.3,-3.3
Fußball-Bundesliga,M,GER,2020,vs Dortmund,opponent,27,34,38,348,100,28.7,10.24,2.94,0.1,0.35,17.7,13,3,3,39.4,37.3,0.11,-1.4,-2.3
Fußball-Bundesliga,M,GER,2020,vs Düsseldorf,opponent,28,34,63,456,171,37.5,13.41,5.03,0.13,0.35,16.8,20,3,5,56.2,53,0.12,6.8,7
Fußball-Bundesliga,M,GER,2020,vs Eint Frankfurt,opponent,27,34,58,439,172,39.2,12.91,5.06,0.13,0.32,17.6,20,3,3,49.1,46.9,0.11,8.9,8.1
Fußball-Bundesliga,M,GER,2020,vs Freiburg,opponent,26,34,47,601,188,31.3,17.68,5.53,0.07,0.23,17.8,15,3,4,60.9,57.8,0.1,-13.9,-13.8
Fußball-Bundesliga,M,GER,2020,vs Hertha BSC,opponent,32,34,57,471,162,34.4,13.85,4.76,0.11,0.31,17.7,20,7,7,51.4,46.1,0.1,5.6,3.9
Fußball-Bundesliga,M,GER,2020,vs Hoffenheim,opponent,31,34,51,484,163,33.7,14.24,4.79,0.09,0.28,17.2,12,6,8,51.8,45.8,0.1,-0.8,-0.8
Fußball-Bundesliga,M,GER,2020,vs Köln,opponent,29,34,67,449,152,33.9,13.21,4.47,0.14,0.41,18.1,19,4,6,51.5,46.9,0.11,15.5,16.1
Fußball-Bundesliga,M,GER,2020,vs Leverkusen,opponent,24,34,44,371,137,36.9,10.91,4.03,0.11,0.31,16.6,14,2,2,45.1,43.6,0.12,-1.1,-1.6
Fußball-Bundesliga,M,GER,2020,vs M'Gladbach,opponent,25,34,40,457,152,33.3,13.44,4.47,0.09,0.26,16.6,15,1,2,42.4,40.9,0.09,-2.4,-1.9
Fußball-Bundesliga,M,GER,2020,vs Mainz 05,opponent,25,34,64,493,177,35.9,14.5,5.21,0.12,0.34,16.9,21,3,5,57.3,53.4,0.11,6.7,7.6
Fußball-Bundesliga,M,GER,2020,vs Paderborn 07,opponent,27,34,73,494,179,36.2,14.53,5.26,0.14,0.39,15.5,15,4,5,67.4,63.6,0.13,5.6,5.4
Fußball-Bundesliga,M,GER,2020,vs RB Leipzig,opponent,29,34,37,352,122,34.7,10.35,3.59,0.1,0.29,17,6,2,2,36.4,34.9,0.1,0.6,0.1
Fußball-Bundesliga,M,GER,2020,vs Schalke 04,opponent,29,34,56,456,166,36.4,13.41,4.88,0.11,0.3,16.9,15,6,6,49.7,45.3,0.1,6.3,4.7
Fußball-Bundesliga,M,GER,2020,vs Union Berlin,opponent,26,34,57,487,168,34.5,14.32,4.94,0.11,0.32,17.6,28,3,4,51.5,48.5,0.1,5.5,5.5
Fußball-Bundesliga,M,GER,2020,vs Werder Bremen,opponent,30,34,66,491,175,35.6,14.44,5.15,0.13,0.37,16.9,11,1,1,48.1,47.3,0.1,17.9,17.7
Fußball-Bundesliga,M,GER,2020,vs Wolfsburg,opponent,26,34,46,376,140,37.2,11.06,4.12,0.11,0.29,17,14,5,5,40.1,36.6,0.1,5.9,4.4
Fußball-Bundesliga,M,GER,2019,Augsburg,team,30,34,50,443,158,35.7,13.03,4.65,0.1,0.28,17.9,18,5,5,43.2,39.5,0.09,6.8,5.5
Fußball-Bundesliga,M,GER,2019,Bayern Munich,team,24,34,86,620,246,39.7,18.24,7.24,0.13,0.34,15.5,28,3,4,81,78,0.13,5,5
Fußball-Bundesliga,M,GER,2019,Dortmund,team,23,34,80,444,178,40.1,13.06,5.24,0.17,0.43,16.1,17,4,4,58.3,55.3,0.13,21.7,20.7
Fußball-Bundesliga,M,GER,2019,Düsseldorf,team,24,34,48,405,155,38.3,11.91,4.56,0.11,0.28,17.7,15,5,7,46.7,41.4,0.11,1.3,1.6
Fußball-Bundesliga,M,GER,2019,Eint Frankfurt,team,30,34,60,402,146,36.3,11.82,4.29,0.14,0.38,16,11,4,4,55.4,52.4,0.13,4.6,3.6
Fußball-Bundesliga,M,GER,2019,Freiburg,team,28,34,44,414,153,37,12.18,4.5,0.09,0.25,18.5,15,5,6,42.2,37.6,0.09,1.8,1.4
Fußball-Bundesliga,M,GER,2019,Hannover 96,team,32,34,30,380,113,29.7,11.18,3.32,0.07,0.24,17.7,11,3,3,33.8,31.5,0.08,-3.8,-4.5
Fußball-Bundesliga,M,GER,2019,Hertha BSC,team,26,34,49,394,144,36.5,11.59,4.24,0.11,0.31,15.8,14,4,4,48,45,0.12,1,0
Fußball-Bundesliga,M,GER,2019,Hoffenheim,team,29,34,69,596,214,35.9,17.53,6.29,0.11,0.29,16.2,15,6,7,73.2,68.1,0.12,-4.2,-5.1
Fußball-Bundesliga,M,GER,2019,Leverkusen,team,21,34,68,512,188,36.7,15.06,5.53,0.13,0.34,16.7,25,4,5,62.1,58.4,0.12,5.9,5.6
Fußball-Bundesliga,M,GER,2019,M'Gladbach,team,22,34,53,440,146,33.2,12.94,4.29,0.11,0.34,17.2,16,4,7,51.1,45.8,0.11,1.9,3.2
Fußball-Bundesliga,M,GER,2019,Mainz 05,team,28,34,44,482,145,30.1,14.18,4.26,0.09,0.28,18.1,17,3,3,48.4,46.1,0.1,-4.4,-5.1
Fußball-Bundesliga,M,GER,2019,Nürnberg,team,27,34,25,346,102,29.5,10.18,3,0.07,0.23,19,18,2,6,33.1,28.6,0.09,-8.1,-5.6
Fußball-Bundesliga,M,GER,2019,RB Leipzig,team,23,34,63,487,172,35.3,14.32,5.06,0.12,0.34,16.3,18,5,7,61,55.7,0.12,2,2.3
Fußball-Bundesliga,M,GER,2019,Schalke 04,team,32,34,37,407,121,29.7,11.97,3.56,0.07,0.25,17.3,18,7,9,43.1,36.3,0.09,-6.1,-6.3
Fußball-Bundesliga,M,GER,2019,Stuttgart,team,26,34,32,404,118,29.2,11.88,3.47,0.08,0.26,17.3,16,1,1,38.9,38.2,0.1,-6.9,-7.2
Fußball-Bundesliga,M,GER,2019,Werder Bremen,team,24,34,57,453,171,37.7,13.32,5.03,0.12,0.31,16.7,11,4,4,49.7,46.7,0.11,7.3,6.3
Fußball-Bundesliga,M,GER,2019,Wolfsburg,team,25,34,59,409,157,38.4,12.03,4.62,0.13,0.34,17.2,15,5,5,46.3,42.8,0.11,12.7,11.2
Fußball-Bundesliga,M,GER,2019,vs Augsburg,opponent,30,34,69,505,180,35.6,14.85,5.29,0.13,0.38,16.1,19,1,2,57.4,55.9,0.11,11.6,12.1
Fußball-Bundesliga,M,GER,2019,vs Bayern Munich,opponent,24,34,31,248,71,28.6,7.29,2.09,0.1,0.37,19,7,5,6,25.9,21.4,0.09,5.1,4.6
Fußball-Bundesliga,M,GER,2019,vs Dortmund,opponent,23,34,44,339,130,38.3,9.97,3.82,0.12,0.31,16.4,10,4,5,39.6,35.8,0.11,4.4,4.2
Fußball-Bundesliga,M,GER,2019,vs Düsseldorf,opponent,24,34,65,482,173,35.9,14.18,5.09,0.12,0.34,17.1,19,7,7,60.2,55.1,0.12,4.8,2.9
Fußball-Bundesliga,M,GER,2019,vs Eint Frankfurt,opponent,30,34,47,450,167,37.1,13.24,4.91,0.1,0.28,16.5,16,1,1,50.5,49.7,0.11,-3.5,-3.7
Fußball-Bundesliga,M,GER,2019,vs Freiburg,opponent,28,34,61,507,167,32.9,14.91,4.91,0.11,0.32,18.3,26,7,7,55.5,50.3,0.1,5.5,3.7
Fußball-Bundesliga,M,GER,2019,vs Hannover 96,opponent,32,34,70,551,220,39.9,16.21,6.47,0.12,0.29,17,13,6,7,66.2,61,0.11,3.8,3
Fußball-Bundesliga,M,GER,2019,vs Hertha BSC,opponent,26,34,55,493,154,31.2,14.5,4.53,0.1,0.33,16.8,12,4,6,59.5,55.2,0.12,-4.5,-4.2
Fußball-Bundesliga,M,GER,2019,vs Hoffenheim,opponent,29,34,51,462,165,35.7,13.59,4.85,0.1,0.27,16.6,15,7,7,51.9,46.6,0.1,-0.9,-2.6
Fußball-Bundesliga,M,GER,2019,vs Leverkusen,opponent,21,34,49,377,137,36.3,11.09,4.03,0.12,0.33,17.2,12,4,6,43.6,39.1,0.11,5.4,5.9
Fußball-Bundesliga,M,GER,2019,vs M'Gladbach,opponent,22,34,42,441,154,34.9,12.97,4.53,0.09,0.25,16.4,11,3,3,49.5,47.2,0.11,-7.5,-8.2
Fußball-Bundesliga,M,GER,2019,vs Mainz 05,opponent,28,34,57,506,169,33.4,14.88,4.97,0.11,0.32,16.8,21,3,4,57.2,54.3,0.11,-0.2,-0.3
Fußball-Bundesliga,M,GER,2019,vs Nürnberg,opponent,27,34,66,513,176,34.3,15.09,5.18,0.12,0.36,16.7,18,2,4,55.7,52.7,0.1,10.3,11.3
Fußball-Bundesliga,M,GER,2019,vs RB Leipzig,opponent,23,34,28,304,111,36.5,8.94,3.26,0.08,0.21,16,10,5,6,35,30.5,0.1,-7,-7.5
Fußball-Bundesliga,M,GER,2019,vs Schalke 04,opponent,32,34,54,451,157,34.8,13.26,4.62,0.11,0.31,18,28,5,6,49.8,45.3,0.11,4.2,3.7
Fußball-Bundesliga,M,GER,2019,vs Stuttgart,opponent,26,34,66,510,178,34.9,15,5.24,0.13,0.36,17.3,27,2,3,57.5,55.2,0.11,8.5,8.8
Fußball-Bundesliga,M,GER,2019,vs Werder Bremen,opponent,24,34,49,460,156,33.9,13.53,4.59,0.1,0.29,16.6,18,4,5,54,50.3,0.11,-5,-5.3
Fußball-Bundesliga,M,GER,2019,vs Wolfsburg,opponent,25,34,50,439,162,36.9,12.91,4.76,0.1,0.28,17.5,16,4,6,46.4,41.9,0.1,3.6,4.1
Fußball-Bundesliga,M,GER,2018,Augsburg,team,27,34,41,432,141,32.6,12.71,4.15,0.09,0.26,17.5,20,4,4,45,42,0.1,-4,-5
Fußball-Bundesliga,M,GER,2018,Bayern Munich,team,28,34,90,599,222,37.1,17.62,6.53,0.14,0.38,15.8,22,6,8,77.8,71.9,0.12,12.2,12.1
Fußball-Bundesliga,M,GER,2018,Dortmund,team,30,34,62,472,166,35.2,13.88,4.88,0.13,0.36,15.7,4,3,6,63.6,59.2,0.13,-1.6,-0.2
Fußball-Bundesliga,M,GER,2018,Eint Frankfurt,team,28,34,44,387,140,36.2,11.38,4.12,0.11,0.3,16.5,9,2,2,43.4,41.8,0.11,0.6,0.2
Fußball-Bundesliga,M,GER,2018,Freiburg,team,29,34,32,369,109,29.5,10.85,3.21,0.07,0.24,18.5,16,6,10,41.2,33.7,0.1,-9.2,-7.7
