competition_name,gender,country,season_end_year,squad,team_or_opponent,num_players,mins_per_90,gls_standard,sh_standard,so_t_standard,so_t_percent_standard,sh_per_90_standard,so_t_per_90_standard,g_per_sh_standard,g_per_so_t_standard,dist_standard,fk_standard,pk_standard,p_katt_standard,x_g_expected,npx_g_expected,npx_g_per_sh_expected,g_minus_x_g_expected,np_g_minus_x_g_expected
Fußball-Bundesliga,M,GER,2018,Hamburger SV,team,29,34,28,390,125,32.1,11.47,3.68,0.06,0.2,17.7,17,3,5,37.1,33.4,0.09,-9.1,-8.4
Fußball-Bundesliga,M,GER,2018,Hannover 96,team,26,34,44,435,140,32.2,12.79,4.12,0.09,0.29,17.5,17,4,5,46.1,42.1,0.1,-2.1,-2.1
Fußball-Bundesliga,M,GER,2018,Hertha BSC,team,25,34,43,317,129,40.7,9.32,3.79,0.12,0.3,16.9,13,4,5,39.9,36.1,0.12,3.1,2.9
Fußball-Bundesliga,M,GER,2018,Hoffenheim,team,26,34,64,470,169,36,13.82,4.97,0.13,0.36,17.3,13,4,5,51.8,48,0.11,12.2,12
Fußball-Bundesliga,M,GER,2018,Köln,team,31,34,33,395,118,29.9,11.62,3.47,0.08,0.25,17.7,13,3,3,42.2,40,0.1,-9.2,-10
Fußball-Bundesliga,M,GER,2018,Leverkusen,team,24,34,58,507,166,32.7,14.91,4.88,0.11,0.33,16.9,22,3,5,59.1,55.3,0.11,-1.1,-0.3
Fußball-Bundesliga,M,GER,2018,M'Gladbach,team,27,34,46,447,150,33.6,13.15,4.41,0.09,0.27,16.9,15,6,7,51.4,46.6,0.11,-5.4,-6.6
Fußball-Bundesliga,M,GER,2018,Mainz 05,team,27,34,38,418,140,33.5,12.29,4.12,0.08,0.24,20.1,17,4,4,35.3,32.3,0.08,2.7,1.7
Fußball-Bundesliga,M,GER,2018,RB Leipzig,team,23,34,57,489,173,35.4,14.38,5.09,0.11,0.31,17.2,22,4,5,54.3,50.6,0.11,2.7,2.4
Fußball-Bundesliga,M,GER,2018,Schalke 04,team,24,34,50,397,155,39,11.68,4.56,0.1,0.26,17.4,7,10,10,47.8,40.2,0.11,2.2,-0.2
Fußball-Bundesliga,M,GER,2018,Stuttgart,team,26,34,35,364,117,32.1,10.71,3.44,0.09,0.29,17.2,17,1,3,39.6,37.4,0.11,-4.6,-3.4
Fußball-Bundesliga,M,GER,2018,Werder Bremen,team,25,34,34,437,143,32.7,12.85,4.21,0.08,0.24,17.1,20,0,0,40,40,0.09,-6,-6
Fußball-Bundesliga,M,GER,2018,Wolfsburg,team,29,34,36,349,114,32.7,10.26,3.35,0.1,0.31,18.3,23,1,6,39.2,34.4,0.1,-3.2,0.6
Fußball-Bundesliga,M,GER,2018,vs Augsburg,opponent,27,34,46,461,165,35.8,13.56,4.85,0.1,0.27,17.8,21,2,3,43,40.7,0.09,3,3.3
Fußball-Bundesliga,M,GER,2018,vs Bayern Munich,opponent,28,34,25,286,93,32.5,8.41,2.74,0.08,0.26,17.8,13,1,4,33.7,30.4,0.11,-8.7,-6.4
Fußball-Bundesliga,M,GER,2018,vs Dortmund,opponent,30,34,47,364,147,40.4,10.71,4.32,0.12,0.3,17.2,13,3,3,44.6,42.3,0.12,2.4,1.7
Fußball-Bundesliga,M,GER,2018,vs Eint Frankfurt,opponent,28,34,43,398,133,33.4,11.71,3.91,0.1,0.31,17,13,2,3,42.1,40.3,0.1,0.9,0.7
Fußball-Bundesliga,M,GER,2018,vs Freiburg,opponent,29,34,52,484,149,30.8,14.24,4.38,0.1,0.32,17.3,13,4,5,50.6,46.8,0.1,1.4,1.2
Fußball-Bundesliga,M,GER,2018,vs Hamburger SV,opponent,29,34,52,446,140,31.4,13.12,4.12,0.11,0.35,16.7,16,3,4,52.7,49.7,0.11,-0.7,-0.7
Fußball-Bundesliga,M,GER,2018,vs Hannover 96,opponent,26,34,54,494,173,35,14.53,5.09,0.11,0.3,17.7,18,2,4,54.4,51.4,0.11,-0.4,0.6
Fußball-Bundesliga,M,GER,2018,vs Hertha BSC,opponent,25,34,45,431,142,32.9,12.68,4.18,0.09,0.27,17.3,14,6,7,46.5,41.3,0.1,-1.5,-2.3
Fußball-Bundesliga,M,GER,2018,vs Hoffenheim,opponent,26,34,46,428,146,34.1,12.59,4.29,0.1,0.29,17.2,19,3,4,47.5,44.4,0.11,-1.5,-1.4
Fußball-Bundesliga,M,GER,2018,vs Köln,opponent,31,34,70,532,197,37,15.65,5.79,0.12,0.31,16.4,20,8,9,67.9,61.2,0.12,2.1,0.8
Fußball-Bundesliga,M,GER,2018,vs Leverkusen,opponent,24,34,44,342,111,32.5,10.06,3.26,0.11,0.35,17.7,12,5,6,37,32.5,0.1,7,6.5
Fußball-Bundesliga,M,GER,2018,vs M'Gladbach,opponent,27,34,51,498,169,33.9,14.65,4.97,0.09,0.28,17,15,4,4,51.7,48.7,0.1,-0.7,-1.7
Fußball-Bundesliga,M,GER,2018,vs Mainz 05,opponent,27,34,51,437,136,31.1,12.85,4,0.11,0.34,17.2,22,5,7,51.6,46.5,0.11,-0.6,-0.5
Fußball-Bundesliga,M,GER,2018,vs RB Leipzig,opponent,23,34,53,380,147,38.7,11.18,4.32,0.13,0.33,16.7,10,5,5,45.7,41.9,0.11,7.3,6.1
Fußball-Bundesliga,M,GER,2018,vs Schalke 04,opponent,24,34,36,369,123,33.3,10.85,3.62,0.09,0.27,17.7,14,3,6,42.3,37.8,0.11,-6.3,-4.8
Fußball-Bundesliga,M,GER,2018,vs Stuttgart,opponent,26,34,36,440,146,33.2,12.94,4.29,0.07,0.22,17.8,15,4,6,45.7,41.1,0.1,-9.7,-9.1
Fußball-Bundesliga,M,GER,2018,vs Werder Bremen,opponent,25,34,38,427,157,36.8,12.56,4.62,0.08,0.23,17.3,16,2,4,48.5,45.3,0.11,-10.5,-9.3
Fußball-Bundesliga,M,GER,2018,vs Wolfsburg,opponent,29,34,46,457,143,31.3,13.44,4.21,0.09,0.28,17.8,23,6,9,49.5,42.9,0.1,-3.5,-2.9
Serie A,M,ITA,2020,Atalanta,team,30,38,96,701,255,36.4,18.45,6.71,0.13,0.35,16.5,29,7,10,81.9,74.2,0.11,14.1,14.8
Serie A,M,ITA,2020,Bologna,team,31,38,48,544,163,30,14.32,4.29,0.08,0.26,18.2,28,5,6,53.1,48.6,0.09,-5.1,-5.6
Serie A,M,ITA,2020,Brescia,team,32,38,34,414,138,33.3,10.89,3.63,0.07,0.22,17,23,4,4,42.4,39.4,0.1,-8.4,-9.4
Serie A,M,ITA,2020,Cagliari,team,33,38,50,439,137,31.2,11.55,3.61,0.1,0.34,19.1,15,4,6,41.4,36.8,0.09,8.6,9.2
Serie A,M,ITA,2020,Fiorentina,team,33,38,49,543,169,31.1,14.29,4.45,0.07,0.24,17.4,23,9,11,54.6,46.7,0.09,-5.6,-6.7
Serie A,M,ITA,2020,Genoa,team,34,38,46,418,142,34,11,3.74,0.08,0.25,18.6,25,11,16,47.4,35.3,0.09,-1.4,-0.3
Serie A,M,ITA,2020,Hellas Verona,team,30,38,45,439,146,33.3,11.55,3.84,0.08,0.25,16.5,12,8,9,49.1,42.3,0.1,-4.1,-5.3
Serie A,M,ITA,2020,Inter,team,29,38,80,616,217,35.2,16.21,5.71,0.11,0.32,16.7,22,10,11,72.1,63.7,0.11,7.9,6.3
Serie A,M,ITA,2020,Juventus,team,30,38,73,667,222,33.3,17.55,5.84,0.09,0.27,18.3,38,13,14,68.9,58.3,0.09,4.1,1.7
Serie A,M,ITA,2020,Lazio,team,27,38,77,564,203,36,14.84,5.34,0.11,0.31,17.3,21,15,18,68.4,54.9,0.1,8.6,7.1
Serie A,M,ITA,2020,Lecce,team,30,38,52,511,163,31.9,13.45,4.29,0.08,0.25,18.6,16,11,15,53.9,43.1,0.09,-1.9,-2.1
Serie A,M,ITA,2020,Milan,team,32,38,60,611,187,30.6,16.08,4.92,0.09,0.28,18.2,24,8,9,60.1,53.4,0.09,-0.1,-1.4
Serie A,M,ITA,2020,Napoli,team,25,38,60,682,225,33,17.95,5.92,0.08,0.24,18.2,17,5,5,62.5,58.7,0.09,-2.5,-3.7
Serie A,M,ITA,2020,Parma,team,25,38,53,453,145,32,11.92,3.82,0.11,0.34,18.5,21,4,6,46.7,42.2,0.09,6.3,6.8
Serie A,M,ITA,2020,Roma,team,31,38,73,632,198,31.3,16.63,5.21,0.1,0.31,17.6,35,12,14,72.7,62.4,0.1,0.3,-1.4
Serie A,M,ITA,2020,Sampdoria,team,31,38,48,550,161,29.3,14.47,4.24,0.07,0.24,18.5,23,9,12,51.2,42,0.08,-3.2,-3
Serie A,M,ITA,2020,Sassuolo,team,31,38,69,544,192,35.3,14.32,5.05,0.12,0.33,19.2,32,5,6,56,51.4,0.1,13,12.6
Serie A,M,ITA,2020,SPAL,team,34,38,27,457,114,24.9,12.03,3,0.05,0.19,18.5,17,5,7,39.1,33.8,0.08,-12.1,-11.8
Serie A,M,ITA,2020,Torino,team,27,38,44,437,139,31.8,11.5,3.66,0.08,0.27,17.6,19,7,8,42.4,37.1,0.09,1.6,-0.1
Serie A,M,ITA,2020,Udinese,team,25,38,37,476,143,30,12.53,3.76,0.08,0.26,17.6,11,0,0,40.7,40.7,0.09,-3.7,-3.7
Serie A,M,ITA,2020,vs Atalanta,opponent,30,38,46,415,133,32,10.92,3.5,0.1,0.3,19.9,24,6,6,41.4,36.8,0.09,4.6,3.2
Serie A,M,ITA,2020,vs Bologna,opponent,31,38,64,531,182,34.3,13.97,4.79,0.11,0.32,17.9,23,6,8,54.6,48.5,0.1,9.4,9.5
Serie A,M,ITA,2020,vs Brescia,opponent,32,38,76,688,228,33.1,18.11,6,0.1,0.29,16.6,22,9,11,77.7,69.6,0.11,-1.7,-2.6
Serie A,M,ITA,2020,vs Cagliari,opponent,33,38,53,606,184,30.4,15.95,4.84,0.08,0.25,17.3,34,7,9,57.2,51.1,0.09,-4.2,-5.1
Serie A,M,ITA,2020,vs Fiorentina,opponent,33,38,48,432,150,34.7,11.37,3.95,0.09,0.26,18.3,26,9,11,48.9,40.8,0.1,-0.9,-1.8
Serie A,M,ITA,2020,vs Genoa,opponent,34,38,71,583,188,32.2,15.34,4.95,0.11,0.34,17.8,28,7,9,59.3,52.6,0.09,11.7,11.4
Serie A,M,ITA,2020,vs Hellas Verona,opponent,30,38,50,580,161,27.8,15.26,4.24,0.07,0.25,18,21,9,9,52.6,45.8,0.08,-2.6,-4.8
Serie A,M,ITA,2020,vs Inter,opponent,29,38,35,450,114,25.3,11.84,3,0.07,0.28,18.3,24,3,4,40.7,37.7,0.09,-5.7,-5.7
Serie A,M,ITA,2020,vs Juventus,opponent,30,38,43,458,152,33.2,12.05,4,0.07,0.22,19.1,20,9,12,41.8,32.8,0.07,1.2,1.2
Serie A,M,ITA,2020,vs Lazio,opponent,27,38,41,507,145,28.6,13.34,3.82,0.07,0.23,19.1,25,7,9,49.6,42.8,0.09,-8.6,-8.8
Serie A,M,ITA,2020,vs Lecce,opponent,30,38,82,681,244,35.8,17.92,6.42,0.1,0.29,16.7,19,11,13,84.1,74.3,0.11,-2.1,-3.3
Serie A,M,ITA,2020,vs Milan,opponent,32,38,45,435,145,33.3,11.45,3.82,0.09,0.28,18.5,18,5,10,47.6,40.2,0.1,-2.6,-0.2
Serie A,M,ITA,2020,vs Napoli,opponent,25,38,49,399,129,32.3,10.5,3.39,0.11,0.33,17.4,10,7,8,39.3,33.3,0.09,9.7,8.7
Serie A,M,ITA,2020,vs Parma,opponent,25,38,57,660,201,30.5,17.37,5.29,0.08,0.25,17.8,24,7,11,62,54.3,0.08,-5,-4.3
Serie A,M,ITA,2020,vs Roma,opponent,31,38,51,419,146,34.8,11.03,3.84,0.1,0.29,17.9,16,9,10,48.4,40.8,0.1,2.6,1.2
Serie A,M,ITA,2020,vs Sampdoria,opponent,31,38,61,501,173,34.5,13.18,4.55,0.11,0.31,17.8,27,8,9,53.3,46.6,0.1,7.7,6.4
Serie A,M,ITA,2020,vs Sassuolo,opponent,31,38,59,513,177,34.5,13.5,4.66,0.1,0.29,16.4,16,8,9,64.1,57.3,0.12,-5.1,-6.3
Serie A,M,ITA,2020,vs SPAL,opponent,34,38,74,650,222,34.2,17.11,5.84,0.1,0.3,18.1,33,7,8,67.4,61.3,0.1,6.6,5.7
Serie A,M,ITA,2020,vs Torino,opponent,27,38,65,609,199,32.7,16.03,5.24,0.09,0.28,17.8,18,10,11,62.7,54.4,0.09,2.3,0.6
Serie A,M,ITA,2020,vs Udinese,opponent,25,38,51,581,186,32,15.29,4.89,0.07,0.23,18.6,23,8,10,51.9,44.1,0.08,-0.9,-1.1
Serie A,M,ITA,2019,Atalanta,team,27,38,75,642,211,32.9,16.89,5.55,0.11,0.35,15.6,16,2,4,66.8,63.8,0.1,8.2,9.2
Serie A,M,ITA,2019,Bologna,team,29,38,45,495,159,32.1,13.03,4.18,0.08,0.25,17.7,23,5,5,47.3,43.5,0.09,-2.3,-3.5
Serie A,M,ITA,2019,Cagliari,team,30,38,36,434,124,28.6,11.42,3.26,0.08,0.27,16.8,12,2,3,39.2,36.9,0.09,-3.2,-2.9
Serie A,M,ITA,2019,Chievo,team,36,38,25,388,112,28.9,10.21,2.95,0.05,0.19,18.8,13,4,6,35.9,31.5,0.08,-10.9,-10.5
Serie A,M,ITA,2019,Empoli,team,29,38,48,454,142,31.3,11.95,3.74,0.1,0.31,16.9,16,4,7,52.1,46.7,0.11,-4.1,-2.7
Serie A,M,ITA,2019,Fiorentina,team,27,38,45,577,175,30.3,15.18,4.61,0.07,0.23,17.8,16,5,6,52.3,47.8,0.09,-7.3,-7.8
Serie A,M,ITA,2019,Frosinone,team,33,38,28,436,120,27.5,11.47,3.16,0.06,0.2,18.4,24,4,5,35.6,31.8,0.07,-7.6,-7.8
Serie A,M,ITA,2019,Genoa,team,31,38,37,526,150,28.5,13.84,3.95,0.06,0.22,18,23,4,5,43.7,39.9,0.08,-6.7,-6.9
Serie A,M,ITA,2019,Inter,team,23,38,57,619,185,29.9,16.29,4.87,0.08,0.26,17,9,8,9,64.4,57.6,0.09,-8.4,-9.6
Serie A,M,ITA,2019,Juventus,team,31,38,66,599,193,32.2,15.76,5.08,0.1,0.31,17.8,28,7,8,58.3,52.2,0.09,7.7,6.8
Serie A,M,ITA,2019,Lazio,team,30,38,54,612,189,30.9,16.11,4.97,0.08,0.25,17.1,22,6,6,56.4,51.9,0.09,-2.4,-3.9
Serie A,M,ITA,2019,Milan,team,23,38,52,580,190,32.8,15.26,5,0.08,0.26,18.6,20,3,4,48.2,45.1,0.08,3.8,3.9
Serie A,M,ITA,2019,Napoli,team,26,38,73,702,234,33.3,18.47,6.16,0.1,0.3,18.3,22,3,4,68.1,65.4,0.1,4.9,4.6
Serie A,M,ITA,2019,Parma,team,31,38,40,353,107,30.3,9.29,2.82,0.1,0.34,18.4,18,4,5,38.5,34.7,0.1,1.5,1.3
Serie A,M,ITA,2019,Roma,team,26,38,66,624,212,34,16.42,5.58,0.1,0.28,16,11,6,6,64.1,59.5,0.1,1.9,0.5
Serie A,M,ITA,2019,Sampdoria,team,24,38,60,479,168,35.1,12.61,4.42,0.1,0.3,19,18,10,12,49.8,40.8,0.09,10.2,9.2
Serie A,M,ITA,2019,Sassuolo,team,29,38,50,507,150,29.6,13.34,3.95,0.09,0.3,18.9,20,5,5,46.3,42.5,0.09,3.7,2.5
Serie A,M,ITA,2019,SPAL,team,28,38,44,457,128,28,12.03,3.37,0.08,0.29,17.6,14,7,8,41.4,35.4,0.08,2.6,1.6
Serie A,M,ITA,2019,Torino,team,25,38,50,519,173,33.3,13.66,4.55,0.09,0.26,17.5,23,5,6,49.4,44.9,0.09,0.6,0.1
Serie A,M,ITA,2019,Udinese,team,32,38,38,461,118,25.6,12.13,3.11,0.08,0.3,19.7,12,3,8,41.5,35.2,0.08,-3.5,-0.2
Serie A,M,ITA,2019,vs Atalanta,opponent,27,38,43,407,132,32.4,10.71,3.47,0.1,0.3,18,17,4,5,41.5,37.7,0.1,1.5,1.3
Serie A,M,ITA,2019,vs Bologna,opponent,29,38,55,538,173,32.2,14.16,4.55,0.09,0.29,17.9,10,4,4,46.5,43.5,0.08,8.5,7.5
Serie A,M,ITA,2019,vs Cagliari,opponent,30,38,52,576,195,33.9,15.16,5.13,0.08,0.23,16.6,18,8,10,58.8,51.3,0.09,-7.8,-8.3
Serie A,M,ITA,2019,vs Chievo,opponent,36,38,73,593,210,35.4,15.61,5.53,0.12,0.34,17.2,25,2,4,59.4,56.2,0.1,13.6,14.8
Serie A,M,ITA,2019,vs Empoli,opponent,29,38,68,623,226,36.3,16.39,5.95,0.1,0.27,17.5,17,6,8,60.9,54.8,0.09,7.1,7.2
Serie A,M,ITA,2019,vs Fiorentina,opponent,27,38,42,451,136,30.2,11.87,3.58,0.08,0.27,18.5,32,5,6,42.2,37.8,0.09,-0.2,-0.8
Serie A,M,ITA,2019,vs Frosinone,opponent,33,38,68,634,209,33,16.68,5.5,0.1,0.3,18.3,23,5,5,61,57.2,0.09,7,5.8
Serie A,M,ITA,2019,vs Genoa,opponent,31,38,55,523,163,31.2,13.76,4.29,0.1,0.31,17.3,15,5,6,54.2,49.7,0.1,0.8,0.3
Serie A,M,ITA,2019,vs Inter,opponent,23,38,31,415,128,30.8,10.92,3.37,0.07,0.22,17.9,21,3,5,38.2,34.5,0.08,-7.2,-6.5
Serie A,M,ITA,2019,vs Juventus,opponent,31,38,29,438,107,24.4,11.53,2.82,0.06,0.25,20.1,22,2,4,36.1,33.1,0.08,-7.1,-6.1
Serie A,M,ITA,2019,vs Lazio,opponent,30,38,45,469,147,31.3,12.34,3.87,0.09,0.27,18.5,22,5,6,42.7,38.1,0.08,2.3,1.9
Serie A,M,ITA,2019,vs Milan,opponent,23,38,35,463,133,28.7,12.18,3.5,0.07,0.23,17.8,10,4,5,40,36.2,0.08,-5,-5.2
Serie A,M,ITA,2019,vs Napoli,opponent,26,38,36,437,135,30.9,11.5,3.55,0.07,0.24,18.1,12,4,4,34.2,31.2,0.07,1.8,0.8
Serie A,M,ITA,2019,vs Parma,opponent,31,38,57,741,199,26.9,19.5,5.24,0.07,0.25,17.8,19,8,8,65.4,59.4,0.08,-8.4,-10.4
Serie A,M,ITA,2019,vs Roma,opponent,26,38,47,546,160,29.3,14.37,4.21,0.08,0.27,18,19,4,7,54.4,49.1,0.09,-7.4,-6.1
Serie A,M,ITA,2019,vs Sampdoria,opponent,24,38,50,507,144,28.4,13.34,3.79,0.08,0.3,17.4,14,7,8,52.6,46.7,0.1,-2.6,-3.7
Serie A,M,ITA,2019,vs Sassuolo,opponent,29,38,58,478,156,32.6,12.58,4.11,0.11,0.35,16.2,17,4,8,57.3,51.2,0.11,0.7,2.8
Serie A,M,ITA,2019,vs SPAL,opponent,28,38,56,544,174,32,14.32,4.58,0.09,0.29,17.8,16,5,5,48.5,44.7,0.08,7.5,6.3
Serie A,M,ITA,2019,vs Torino,opponent,25,38,37,473,144,30.4,12.45,3.79,0.07,0.24,17,12,3,5,47.9,44,0.1,-10.9,-10
Serie A,M,ITA,2019,vs Udinese,opponent,32,38,52,608,169,27.8,16,4.45,0.07,0.25,17.2,19,9,9,57.6,51,0.09,-5.6,-8
Serie A,M,ITA,2018,Atalanta,team,25,38,57,582,196,33.7,15.32,5.16,0.09,0.27,15.8,13,5,9,67.3,60.6,0.11,-10.3,-8.6
Serie A,M,ITA,2018,Benevento,team,41,38,32,470,146,31.1,12.37,3.84,0.06,0.21,19,23,2,3,39,36.9,0.08,-7,-6.9
Serie A,M,ITA,2018,Bologna,team,30,38,37,353,120,34,9.29,3.16,0.1,0.29,18.6,31,2,3,36.9,34.7,0.1,0.1,0.3
Serie A,M,ITA,2018,Cagliari,team,29,38,33,378,115,30.4,9.95,3.03,0.08,0.25,17.2,16,4,7,40,34.7,0.1,-7,-5.7
Serie A,M,ITA,2018,Chievo,team,25,38,36,396,137,34.6,10.42,3.61,0.09,0.26,18,8,1,2,32.2,30.7,0.08,3.8,4.3
Serie A,M,ITA,2018,Crotone,team,29,38,38,385,136,35.3,10.13,3.58,0.09,0.26,19.1,11,2,3,36.1,33.7,0.09,1.9,2.3
Serie A,M,ITA,2018,Fiorentina,team,27,38,53,624,185,29.6,16.42,4.87,0.07,0.25,18.4,20,7,8,57.3,51.4,0.08,-4.3,-5.4
Serie A,M,ITA,2018,Genoa,team,33,38,31,421,125,29.7,11.08,3.29,0.06,0.22,16.6,11,4,5,43.3,39.5,0.1,-12.3,-12.5
Serie A,M,ITA,2018,Hellas Verona,team,32,38,30,362,92,25.4,9.53,2.42,0.06,0.25,19.2,20,7,7,34.3,29.1,0.09,-4.3,-6.1
Serie A,M,ITA,2018,Inter,team,22,38,64,584,202,34.6,15.37,5.32,0.1,0.29,17.4,13,6,7,60.9,55.6,0.1,3.1,2.4
Serie A,M,ITA,2018,Juventus,team,24,38,82,564,201,35.6,14.84,5.29,0.14,0.39,17.7,40,4,8,59.7,53.9,0.1,22.3,24.1
Serie A,M,ITA,2018,Lazio,team,24,38,86,557,208,37.3,14.66,5.47,0.14,0.37,17.3,15,9,11,63.3,55,0.1,22.7,22
Serie A,M,ITA,2018,Milan,team,23,38,54,633,224,35.4,16.66,5.89,0.08,0.22,18.7,25,4,6,54.7,50.3,0.08,0.3,0.7
Serie A,M,ITA,2018,Napoli,team,23,38,73,651,247,37.9,17.13,6.5,0.1,0.27,18.3,19,6,8,66.6,60.4,0.1,6.4,6.6
Serie A,M,ITA,2018,Roma,team,27,38,56,667,202,30.3,17.55,5.32,0.08,0.26,17.4,28,3,6,69.6,65.2,0.1,-13.6,-12.2
Serie A,M,ITA,2018,Sampdoria,team,27,38,56,474,164,34.6,12.47,4.32,0.1,0.3,17.8,27,7,8,51.2,45.2,0.1,4.8,3.8
Serie A,M,ITA,2018,Sassuolo,team,28,38,28,496,132,26.6,13.05,3.47,0.05,0.18,18.3,18,4,10,49.4,41.8,0.09,-21.4,-17.8
Serie A,M,ITA,2018,SPAL,team,29,38,37,374,109,29.1,9.84,2.87,0.09,0.29,18.4,23,5,6,37.7,33.1,0.09,-0.7,-1.1
Serie A,M,ITA,2018,Torino,team,27,38,53,460,154,33.5,12.11,4.05,0.12,0.34,16.7,20,0,2,46.7,45.2,0.1,6.3,7.8
Serie A,M,ITA,2018,Udinese,team,27,38,45,445,133,29.9,11.71,3.5,0.09,0.29,17.9,13,7,7,43.7,38.4,0.09,2.3,0.6
Serie A,M,ITA,2018,vs Atalanta,opponent,25,38,39,406,118,29.1,10.68,3.11,0.09,0.32,17.8,18,1,2,37.1,35.8,0.09,1.9,2.2
Serie A,M,ITA,2018,vs Benevento,opponent,41,38,82,567,203,35.8,14.92,5.34,0.13,0.35,17.2,27,10,13,74.7,64.9,0.12,7.3,7.1
Serie A,M,ITA,2018,vs Bologna,opponent,30,38,49,533,164,30.8,14.03,4.32,0.09,0.28,16.7,18,3,4,53.7,50.7,0.1,-4.7,-4.7
Serie A,M,ITA,2018,vs Cagliari,opponent,29,38,60,524,162,30.9,13.79,4.26,0.1,0.32,17.2,21,8,12,58.8,49.7,0.1,1.2,2.3
Serie A,M,ITA,2018,vs Chievo,opponent,25,38,55,590,180,30.5,15.53,4.74,0.09,0.28,18.1,19,4,7,54.3,49.3,0.09,0.7,1.7
Serie A,M,ITA,2018,vs Crotone,opponent,29,38,66,582,199,34.2,15.32,5.24,0.1,0.3,16.9,30,6,8,58.9,52.8,0.09,7.1,7.2
Serie A,M,ITA,2018,vs Fiorentina,opponent,27,38,46,407,152,37.3,10.71,4,0.11,0.29,18.3,24,2,3,42.5,40.2,0.1,3.5,3.8
Serie A,M,ITA,2018,vs Genoa,opponent,33,38,41,504,170,33.7,13.26,4.47,0.07,0.22,18.4,23,4,4,45.5,42.7,0.09,-4.5,-5.7
Serie A,M,ITA,2018,vs Hellas Verona,opponent,32,38,76,719,257,35.7,18.92,6.76,0.1,0.27,17.3,29,6,8,75.9,69.8,0.1,0.1,0.2
Serie A,M,ITA,2018,vs Inter,opponent,22,38,27,451,119,26.4,11.87,3.13,0.06,0.21,19,22,2,2,35.3,33.8,0.08,-8.3,-8.8
Serie A,M,ITA,2018,vs Juventus,opponent,24,38,22,319,94,29.5,8.39,2.47,0.06,0.2,19.3,17,3,4,28.8,25.8,0.09,-6.8,-6.8
Serie A,M,ITA,2018,vs Lazio,opponent,24,38,47,441,153,34.7,11.61,4.03,0.09,0.25,19.1,22,9,10,44.3,36.7,0.09,2.7,1.3
Serie A,M,ITA,2018,vs Milan,opponent,23,38,41,420,131,31.2,11.05,3.45,0.09,0.3,17.5,10,2,3,39.1,36.9,0.09,1.9,2.1
Serie A,M,ITA,2018,vs Napoli,opponent,23,38,29,336,99,29.5,8.84,2.61,0.08,0.27,18.7,14,2,2,25.5,24,0.07,3.5,3
Serie A,M,ITA,2018,vs Roma,opponent,27,38,28,419,138,32.9,11.03,3.63,0.06,0.18,18.4,11,3,5,39.9,36,0.09,-11.9,-11
Serie A,M,ITA,2018,vs Sampdoria,opponent,27,38,59,545,193,35.4,14.34,5.08,0.1,0.27,16.6,9,6,10,63.3,55.7,0.11,-4.3,-2.7
Serie A,M,ITA,2018,vs Sassuolo,opponent,28,38,57,488,177,36.3,12.84,4.66,0.11,0.31,17.6,19,2,3,49.6,47.3,0.1,7.4,7.7
Serie A,M,ITA,2018,vs SPAL,opponent,29,38,55,586,192,32.8,15.42,5.05,0.08,0.24,18.2,24,9,12,59.7,50.8,0.09,-4.7,-4.8
Serie A,M,ITA,2018,vs Torino,opponent,27,38,46,518,164,31.7,13.63,4.32,0.08,0.25,18.2,17,5,8,52.3,46.4,0.09,-6.3,-5.4
Serie A,M,ITA,2018,vs Udinese,opponent,27,38,58,521,163,31.3,13.71,4.29,0.11,0.34,18.2,20,2,6,50.9,46.3,0.09,7.1,9.7
